,species
0,0
1,0
2,0
3,0
4,Lizard Pokémon
5,Flame Pokémon
6,Flame Pokémon
7,Flame Pokémon
8,Flame Pokémon
9,Tiny Turtle Pokémon
10,Turtle Pokémon
11,Shellfish Pokémon
12,Shellfish Pokémon
13,Worm Pokémon
14,Cocoon Pokémon
15,Butterfly Pokémon
16,Hairy Bug Pokémon
17,Cocoon Pokémon
18,Poison Bee Pokémon
19,Poison Bee Pokémon
20,Tiny Bird Pokémon
21,Bird Pokémon
22,Bird Pokémon
23,Bird Pokémon
24,Mouse Pokémon
25,Mouse Pokémon
26,Mouse Pokémon
27,Mouse Pokémon
28,Tiny Bird Pokémon
29,Beak Pokémon
30,Snake Pokémon
31,Cobra Pokémon
32,Mouse Pokémon
33,Mouse Pokémon
34,Mouse Pokémon
35,Mouse Pokémon
36,Mouse Pokémon
37,Mouse Pokémon
38,Mouse Pokémon
39,Mouse Pokémon
40,Poison Pin Pokémon
41,Poison Pin Pokémon
42,Drill Pokémon
43,Poison Pin Pokémon
44,Poison Pin Pokémon
45,Drill Pokémon
46,Fairy Pokémon
47,Fairy Pokémon
48,Fox Pokémon
49,Fox Pokémon
50,Fox Pokémon
51,Fox Pokémon
52,Balloon Pokémon
53,Balloon Pokémon
54,Bat Pokémon
55,Bat Pokémon
56,Weed Pokémon
57,Weed Pokémon
58,Flower Pokémon
59,Mushroom Pokémon
60,Mushroom Pokémon
61,Insect Pokémon
62,Poison Moth Pokémon
63,Mole Pokémon
64,Mole Pokémon
65,Mole Pokémon
66,Mole Pokémon
67,Scratch Cat Pokémon
68,Scratch Cat Pokémon
69,Scratch Cat Pokémon
70,Classy Cat Pokémon
71,Classy Cat Pokémon
72,Duck Pokémon
73,Duck Pokémon
74,Pig Monkey Pokémon
75,Pig Monkey Pokémon
76,Puppy Pokémon
77,Legendary Pokémon
78,Tadpole Pokémon
79,Tadpole Pokémon
80,Tadpole Pokémon
81,Psi Pokémon
82,Psi Pokémon
83,Psi Pokémon
84,Psi Pokémon
85,Superpower Pokémon
86,Superpower Pokémon
87,Superpower Pokémon
88,Flower Pokémon
89,Flycatcher Pokémon
90,Flycatcher Pokémon
91,Jellyfish Pokémon
92,Jellyfish Pokémon
93,Rock Pokémon
94,Rock Pokémon
95,Rock Pokémon
96,Rock Pokémon
97,Megaton Pokémon
98,Megaton Pokémon
99,Fire Horse Pokémon
100,Unique Horn Pokémon
101,Fire Horse Pokémon
102,Unique Horn Pokémon
103,Dopey Pokémon
104,Hermit Crab Pokémon
105,Hermit Crab Pokémon
106,Magnet Pokémon
107,Magnet Pokémon
108,Wild Duck Pokémon
109,Wild Duck Pokémon
110,Twin Bird Pokémon
111,Triple Bird Pokémon
112,Sea Lion Pokémon
113,Sea Lion Pokémon
114,Sludge Pokémon
115,Sludge Pokémon
116,Sludge Pokémon
117,Sludge Pokémon
118,Bivalve Pokémon
119,Bivalve Pokémon
120,Gas Pokémon
121,Gas Pokémon
122,Shadow Pokémon
123,Shadow Pokémon
124,Rock Snake Pokémon
125,Hypnosis Pokémon
126,Hypnosis Pokémon
127,River Crab Pokémon
128,Pincer Pokémon
129,Ball Pokémon
130,Ball Pokémon
131,Egg Pokémon
132,Coconut Pokémon
133,Coconut Pokémon
134,Lonely Pokémon
135,Bone Keeper Pokémon
136,Bone Keeper Pokémon
137,Kicking Pokémon
138,Punching Pokémon
139,Licking Pokémon
140,Poison Gas Pokémon
141,Poison Gas Pokémon
142,Poison Gas Pokémon
143,Spikes Pokémon
144,Drill Pokémon
145,Egg Pokémon
146,Vine Pokémon
147,Parent Pokémon
148,Parent Pokémon
149,Dragon Pokémon
150,Dragon Pokémon
151,Goldfish Pokémon
152,Goldfish Pokémon
153,Star Shape Pokémon
154,Mysterious Pokémon
155,Barrier Pokémon
156,Dancing Pokémon
157,Mantis Pokémon
158,Human Shape Pokémon
159,Electric Pokémon
160,Spitfire Pokémon
161,Stag Beetle Pokémon
162,Stag Beetle Pokémon
163,Wild Bull Pokémon
164,Fish Pokémon
165,Atrocious Pokémon
166,Atrocious Pokémon
167,Transport Pokémon
168,Transform Pokémon
169,Evolution Pokémon
170,Evolution Pokémon
171,Bubble Jet Pokémon
172,Lightning Pokémon
173,Flame Pokémon
