,pokedex_number,name,generation,is_sub_legendary,is_legendary,is_mythical,species,total_points,hp,attack,defense,sp_attack,sp_defense,speed
0,1,Bulbasaur,1,0,0,0,Seed Pokémon,318.0,45.0,49.0,49.0,65.0,65.0,45.0
1,2,Ivysaur,1,0,0,0,Seed Pokémon,405.0,60.0,62.0,63.0,80.0,80.0,60.0
2,3,Venusaur,1,0,0,0,Seed Pokémon,525.0,80.0,82.0,83.0,100.0,100.0,80.0
3,3,Mega Venusaur,1,0,0,0,Seed Pokémon,625.0,80.0,100.0,123.0,122.0,120.0,80.0
4,4,Charmander,1,0,0,0,Lizard Pokémon,309.0,39.0,52.0,43.0,60.0,50.0,65.0
5,5,Charmeleon,1,0,0,0,Flame Pokémon,405.0,58.0,64.0,58.0,80.0,65.0,80.0
6,6,Charizard,1,0,0,0,Flame Pokémon,534.0,78.0,84.0,78.0,109.0,85.0,100.0
7,6,Mega Charizard X,1,0,0,0,Flame Pokémon,634.0,78.0,130.0,111.0,130.0,85.0,100.0
8,6,Mega Charizard Y,1,0,0,0,Flame Pokémon,634.0,78.0,104.0,78.0,159.0,115.0,100.0
9,7,Squirtle,1,0,0,0,Tiny Turtle Pokémon,314.0,44.0,48.0,65.0,50.0,64.0,43.0
10,8,Wartortle,1,0,0,0,Turtle Pokémon,405.0,59.0,63.0,80.0,65.0,80.0,58.0
11,9,Blastoise,1,0,0,0,Shellfish Pokémon,530.0,79.0,83.0,100.0,85.0,105.0,78.0
12,9,Mega Blastoise,1,0,0,0,Shellfish Pokémon,630.0,79.0,103.0,120.0,135.0,115.0,78.0
13,10,Caterpie,1,0,0,0,Worm Pokémon,195.0,45.0,30.0,35.0,20.0,20.0,45.0
14,11,Metapod,1,0,0,0,Cocoon Pokémon,205.0,50.0,20.0,55.0,25.0,25.0,30.0
15,12,Butterfree,1,0,0,0,Butterfly Pokémon,395.0,60.0,45.0,50.0,90.0,80.0,70.0
16,13,Weedle,1,0,0,0,Hairy Bug Pokémon,195.0,40.0,35.0,30.0,20.0,20.0,50.0
17,14,Kakuna,1,0,0,0,Cocoon Pokémon,205.0,45.0,25.0,50.0,25.0,25.0,35.0
18,15,Beedrill,1,0,0,0,Poison Bee Pokémon,395.0,65.0,90.0,40.0,45.0,80.0,75.0
19,15,Mega Beedrill,1,0,0,0,Poison Bee Pokémon,495.0,65.0,150.0,40.0,15.0,80.0,145.0
20,16,Pidgey,1,0,0,0,Tiny Bird Pokémon,251.0,40.0,45.0,40.0,35.0,35.0,56.0
21,17,Pidgeotto,1,0,0,0,Bird Pokémon,349.0,63.0,60.0,55.0,50.0,50.0,71.0
22,18,Pidgeot,1,0,0,0,Bird Pokémon,479.0,83.0,80.0,75.0,70.0,70.0,101.0
23,18,Mega Pidgeot,1,0,0,0,Bird Pokémon,579.0,83.0,80.0,80.0,135.0,80.0,121.0
24,19,Rattata,1,0,0,0,Mouse Pokémon,253.0,30.0,56.0,35.0,25.0,35.0,72.0
25,19,Alolan Rattata,1,0,0,0,Mouse Pokémon,253.0,30.0,56.0,35.0,25.0,35.0,72.0
26,20,Raticate,1,0,0,0,Mouse Pokémon,413.0,55.0,81.0,60.0,50.0,70.0,97.0
27,20,Alolan Raticate,1,0,0,0,Mouse Pokémon,413.0,75.0,71.0,70.0,40.0,80.0,77.0
28,21,Spearow,1,0,0,0,Tiny Bird Pokémon,262.0,40.0,60.0,30.0,31.0,31.0,70.0
29,22,Fearow,1,0,0,0,Beak Pokémon,442.0,65.0,90.0,65.0,61.0,61.0,100.0
30,23,Ekans,1,0,0,0,Snake Pokémon,288.0,35.0,60.0,44.0,40.0,54.0,55.0
31,24,Arbok,1,0,0,0,Cobra Pokémon,448.0,60.0,95.0,69.0,65.0,79.0,80.0
32,25,Pikachu,1,0,0,0,Mouse Pokémon,320.0,35.0,55.0,40.0,50.0,50.0,90.0
33,25,Partner Pikachu,1,0,0,0,Mouse Pokémon,430.0,45.0,80.0,50.0,75.0,60.0,120.0
34,26,Raichu,1,0,0,0,Mouse Pokémon,485.0,60.0,90.0,55.0,90.0,80.0,110.0
35,26,Alolan Raichu,1,0,0,0,Mouse Pokémon,485.0,60.0,85.0,50.0,95.0,85.0,110.0
36,27,Sandshrew,1,0,0,0,Mouse Pokémon,300.0,50.0,75.0,85.0,20.0,30.0,40.0
37,27,Alolan Sandshrew,1,0,0,0,Mouse Pokémon,300.0,50.0,75.0,90.0,10.0,35.0,40.0
38,28,Sandslash,1,0,0,0,Mouse Pokémon,450.0,75.0,100.0,110.0,45.0,55.0,65.0
39,28,Alolan Sandslash,1,0,0,0,Mouse Pokémon,450.0,75.0,100.0,120.0,25.0,65.0,65.0
40,29,Nidoran♀,1,0,0,0,Poison Pin Pokémon,275.0,55.0,47.0,52.0,40.0,40.0,41.0
41,30,Nidorina,1,0,0,0,Poison Pin Pokémon,365.0,70.0,62.0,67.0,55.0,55.0,56.0
42,31,Nidoqueen,1,0,0,0,Drill Pokémon,505.0,90.0,92.0,87.0,75.0,85.0,76.0
43,32,Nidoran♂,1,0,0,0,Poison Pin Pokémon,273.0,46.0,57.0,40.0,40.0,40.0,50.0
44,33,Nidorino,1,0,0,0,Poison Pin Pokémon,365.0,61.0,72.0,57.0,55.0,55.0,65.0
45,34,Nidoking,1,0,0,0,Drill Pokémon,505.0,81.0,102.0,77.0,85.0,75.0,85.0
46,35,Clefairy,1,0,0,0,Fairy Pokémon,323.0,70.0,45.0,48.0,60.0,65.0,35.0
47,36,Clefable,1,0,0,0,Fairy Pokémon,483.0,95.0,70.0,73.0,95.0,90.0,60.0
48,37,Vulpix,1,0,0,0,Fox Pokémon,299.0,38.0,41.0,40.0,50.0,65.0,65.0
49,37,Alolan Vulpix,1,0,0,0,Fox Pokémon,299.0,38.0,41.0,40.0,50.0,65.0,65.0
50,38,Ninetales,1,0,0,0,Fox Pokémon,505.0,73.0,76.0,75.0,81.0,100.0,100.0
51,38,Alolan Ninetales,1,0,0,0,Fox Pokémon,505.0,73.0,67.0,75.0,81.0,100.0,109.0
52,39,Jigglypuff,1,0,0,0,Balloon Pokémon,270.0,115.0,45.0,20.0,45.0,25.0,20.0
53,40,Wigglytuff,1,0,0,0,Balloon Pokémon,435.0,140.0,70.0,45.0,85.0,50.0,45.0
